ID,date_time,hum,temp,ppm
18940,3/1/2015 3:00,12,32,334
18941,3/1/2015 4:00,12,32,333
18942,3/1/2015 5:00,12,32,333
18943,3/1/2015 6:00,25,30,333
18944,3/1/2015 7:00,12,32,333
18945,3/1/2015 8:00,14,32,333
18946,3/1/2015 9:00,12,32,334
18947,3/1/2015 10:00,12,32,335
18948,3/1/2015 11:00,12,32,333
18949,3/1/2015 12:00,12,32,333
18950,3/1/2015 13:00,12,32,333
18951,3/1/2015 14:00,14,32,333
18952,3/1/2015 15:00,12,32,333
18953,3/1/2015 16:00,13,30,333
18954,3/1/2015 17:00,12,32,332
18955,3/1/2015 18:00,12,30,332
18956,3/1/2015 19:00,12,32,331
18957,3/1/2015 20:00,12,32,331
18958,3/1/2015 21:00,14,30,331
18959,3/1/2015 22:00,12,32,331
18960,3/1/2015 23:00,13,32,330
18961,3/2/2015 0:00,13,32,330
18962,3/2/2015 1:00,13,32,330
18963,3/2/2015 2:00,13,32,330
18964,3/2/2015 3:00,12,32,330
18965,3/2/2015 4:00,13,32,330
18966,3/2/2015 5:00,13,32,329
18967,3/2/2015 6:00,13,32,329
18968,3/2/2015 7:00,13,32,329
18969,3/2/2015 8:00,13,32,328
18970,3/2/2015 9:00,13,32,328
18971,3/2/2015 10:00,13,32,328
18972,3/2/2015 11:00,13,32,328
18973,3/2/2015 12:00,13,32,328
18974,3/2/2015 13:00,13,32,328
18975,3/2/2015 14:00,13,30,328
18976,3/2/2015 15:00,13,32,328
18977,3/2/2015 16:00,13,32,327
18978,3/2/2015 17:00,13,32,327
18979,3/2/2015 18:00,13,32,327
18980,3/2/2015 19:00,13,32,327
18981,3/2/2015 20:00,13,34,327
18982,3/2/2015 21:00,15,32,327
18983,3/2/2015 22:00,13,32,327
18984,3/2/2015 23:00,13,32,327
18985,3/3/2015 0:00,13,32,327
18986,3/3/2015 1:00,13,34,327
18987,3/3/2015 2:00,13,32,326
18988,3/3/2015 3:00,13,32,326
18989,3/3/2015 4:00,13,32,326
18990,3/3/2015 5:00,13,32,326
18991,3/3/2015 6:00,13,32,326
18992,3/3/2015 7:00,13,32,326
18993,3/3/2015 8:00,13,32,326
18994,3/3/2015 9:00,13,32,326
18995,3/3/2015 10:00,13,30,326
18996,3/3/2015 11:00,13,32,326
18997,3/3/2015 12:00,13,32,326
18998,3/3/2015 13:00,13,34,325
18999,3/3/2015 14:00,13,32,325
19000,3/3/2015 15:00,13,32,325
19001,3/3/2015 16:00,13,32,325
19002,3/3/2015 17:00,13,32,325
19003,3/3/2015 18:00,13,32,325
19004,3/3/2015 19:00,13,32,325
19005,3/3/2015 20:00,13,32,325
19006,3/3/2015 21:00,13,32,325
19007,3/3/2015 22:00,13,32,325
19008,3/3/2015 23:00,13,32,325
19009,3/4/2015 0:00,13,32,325
19010,3/4/2015 1:00,13,32,325
19011,3/4/2015 2:00,13,32,324
19012,3/4/2015 3:00,13,30,324
19013,3/4/2015 4:00,13,32,324
19014,3/4/2015 5:00,13,32,324
19015,3/4/2015 6:00,13,32,324
19016,3/4/2015 7:00,13,32,324
19017,3/4/2015 8:00,13,32,324
19018,3/4/2015 9:00,13,32,324
19019,3/4/2015 10:00,13,34,324
19020,3/4/2015 11:00,13,32,324
19021,3/4/2015 12:00,13,32,324
19022,3/4/2015 13:00,13,30,323
19023,3/4/2015 14:00,14,32,322
19024,3/4/2015 15:00,13,32,322
19025,3/4/2015 16:00,13,32,322
19026,3/4/2015 17:00,13,32,322
19027,3/4/2015 18:00,13,32,322
19028,3/4/2015 19:00,13,30,322
19029,3/4/2015 20:00,13,32,322
19030,3/4/2015 21:00,13,32,322
19031,3/4/2015 22:00,13,32,322
19032,3/4/2015 23:00,13,32,322
19033,3/5/2015 0:00,13,32,321
19034,3/5/2015 1:00,15,32,322
19035,3/5/2015 2:00,13,32,322
19036,3/5/2015 3:00,13,32,321
19037,3/5/2015 4:00,15,32,321
19038,3/5/2015 5:00,13,32,321
19039,3/5/2015 6:00,13,32,321
19040,3/5/2015 7:00,13,32,350
19041,3/5/2015 8:00,13,32,350
19042,3/5/2015 9:00,13,32,354
19043,3/5/2015 10:00,13,32,333
19044,3/5/2015 11:00,13,32,333
19045,3/5/2015 12:00,13,32,334
19046,3/5/2015 13:00,13,32,335
19047,3/5/2015 14:00,13,32,335
19048,3/5/2015 15:00,13,32,335
19049,3/5/2015 16:00,13,32,335
19050,3/5/2015 17:00,15,32,335
19051,3/5/2015 18:00,12,30,336
19052,3/5/2015 19:00,13,32,336
19053,3/5/2015 20:00,13,32,336
19054,3/5/2015 21:00,13,32,336
19055,3/5/2015 22:00,13,32,336
19056,3/5/2015 23:00,13,32,336
19057,3/6/2015 0:00,13,32,336
19058,3/6/2015 1:00,13,32,336
19059,3/6/2015 2:00,15,32,336
19060,3/6/2015 3:00,13,32,336
19061,3/6/2015 4:00,13,32,336
19062,3/6/2015 5:00,13,30,336
19063,3/6/2015 6:00,15,32,336
19064,3/6/2015 7:00,13,32,336
19065,3/6/2015 8:00,13,32,336
19066,3/6/2015 9:00,13,32,336
19067,3/6/2015 10:00,13,32,336
19068,3/6/2015 11:00,13,32,336
19069,3/6/2015 12:00,13,32,336
19070,3/6/2015 13:00,13,32,336
19071,3/6/2015 14:00,13,32,336
19072,3/6/2015 15:00,13,32,335
19073,3/6/2015 16:00,13,32,335
19074,3/6/2015 17:00,13,32,335
19075,3/6/2015 18:00,13,32,335
19076,3/6/2015 19:00,13,32,334
19077,3/6/2015 20:00,13,32,334
19078,3/6/2015 21:00,13,32,334
19079,3/6/2015 22:00,13,32,334
19080,3/6/2015 23:00,13,32,334
19081,3/7/2015 0:00,13,32,333
19082,3/7/2015 1:00,13,32,334
19083,3/7/2015 2:00,13,30,334
19084,3/7/2015 3:00,13,32,334
19085,3/7/2015 4:00,13,30,334
19086,3/7/2015 5:00,13,32,334
19087,3/7/2015 6:00,13,32,333
19088,3/7/2015 7:00,13,32,333
19089,3/7/2015 8:00,13,32,333
19090,3/7/2015 9:00,13,32,331
19091,3/7/2015 10:00,12,32,331
19092,3/7/2015 11:00,12,32,331
19093,3/7/2015 12:00,13,32,331
19094,3/7/2015 13:00,13,32,330
19095,3/7/2015 14:00,13,32,331
19096,3/7/2015 15:00,13,33,331
19097,3/7/2015 16:00,12,32,330
19098,3/7/2015 17:00,12,32,331
19099,3/7/2015 18:00,12,32,331
19100,3/7/2015 19:00,12,32,330
19101,3/7/2015 20:00,12,32,330
19102,3/7/2015 21:00,12,32,330
19103,3/7/2015 22:00,12,30,330
19104,3/7/2015 23:00,12,32,331
19105,3/8/2015 0:00,12,32,330
19106,3/8/2015 1:00,12,32,330
19107,3/8/2015 2:00,12,32,330
19108,3/8/2015 3:00,12,32,330
19109,3/8/2015 4:00,12,32,330
19110,3/8/2015 5:00,12,30,330
19111,3/8/2015 6:00,12,32,330
19112,3/8/2015 7:00,12,33,330
19113,3/8/2015 8:00,12,32,330
19114,3/8/2015 9:00,12,32,330
19115,3/8/2015 10:00,12,32,330
19116,3/8/2015 11:00,12,32,330
19117,3/8/2015 12:00,12,32,330
19118,3/8/2015 13:00,12,32,330
19119,3/8/2015 14:00,12,32,330
19120,3/8/2015 15:00,12,32,330
19121,3/8/2015 16:00,10,32,330
19122,3/8/2015 17:00,12,30,330
19123,3/8/2015 18:00,15,32,330
19124,3/8/2015 19:00,12,32,330
19125,3/8/2015 20:00,11,34,330
19126,3/8/2015 21:00,12,32,330
19127,3/8/2015 22:00,12,32,330
19128,3/8/2015 23:00,12,30,330
19129,3/9/2015 0:00,12,32,330
19130,3/9/2015 1:00,12,32,330
19131,3/9/2015 2:00,15,32,329
19132,3/9/2015 3:00,12,32,330
19133,3/9/2015 4:00,12,32,330
19134,3/9/2015 5:00,12,32,330
19135,3/9/2015 6:00,12,32,330
19136,3/9/2015 7:00,14,32,329
19137,3/9/2015 8:00,15,32,330
19138,3/9/2015 9:00,12,32,329
19139,3/9/2015 10:00,12,32,329
19140,3/9/2015 11:00,15,32,329
19141,3/9/2015 12:00,12,32,329
19142,3/9/2015 13:00,12,32,329
19143,3/9/2015 14:00,11,30,329
19144,3/9/2015 15:00,15,32,329
19145,3/9/2015 16:00,12,30,329
19146,3/9/2015 17:00,12,32,329
19147,3/9/2015 18:00,12,32,329
19148,3/9/2015 19:00,10,32,329
19149,3/9/2015 20:00,12,34,329
19150,3/9/2015 21:00,12,32,328
19151,3/9/2015 22:00,12,32,329
19152,3/9/2015 23:00,12,32,329
19153,3/10/2015 0:00,12,32,329
19154,3/10/2015 1:00,12,32,329
19155,3/10/2015 2:00,12,32,329
19156,3/10/2015 3:00,12,32,329
19157,3/10/2015 4:00,13,32,329
19158,3/10/2015 5:00,12,30,329
19159,3/10/2015 6:00,12,32,330
19160,3/10/2015 7:00,12,32,330
19161,3/10/2015 8:00,12,30,330
19162,3/10/2015 9:00,12,30,329
19163,3/10/2015 10:00,12,32,330
19164,3/10/2015 11:00,12,32,329
19165,3/10/2015 12:00,12,32,329
19166,3/10/2015 13:00,12,32,329
19167,3/10/2015 14:00,12,32,330
19168,3/10/2015 15:00,12,32,330
19169,3/10/2015 16:00,12,32,329
19170,3/10/2015 17:00,12,32,330
19171,3/10/2015 18:00,12,32,330
19172,3/10/2015 19:00,12,32,330
19173,3/10/2015 20:00,12,32,330
19174,3/10/2015 21:00,15,32,330
19175,3/10/2015 22:00,10,32,330
19176,3/10/2015 23:00,12,32,330
19177,3/11/2015 0:00,14,34,330
19178,3/11/2015 1:00,12,32,330
19179,3/11/2015 2:00,12,32,330
19180,3/11/2015 3:00,12,32,330
19181,3/11/2015 4:00,12,32,330
19182,3/11/2015 5:00,12,32,330
19183,3/11/2015 6:00,12,32,330
19184,3/11/2015 7:00,12,32,329
19185,3/11/2015 8:00,12,32,330
19186,3/11/2015 9:00,12,32,330
19187,3/11/2015 10:00,12,32,330
19188,3/11/2015 11:00,15,32,330
19189,3/11/2015 12:00,12,32,329
19190,3/11/2015 13:00,12,32,330
19191,3/11/2015 14:00,12,34,330
19192,3/11/2015 15:00,12,30,330
19193,3/11/2015 16:00,12,32,330
19194,3/11/2015 17:00,12,32,330
19195,3/11/2015 18:00,12,32,330
19196,3/11/2015 19:00,12,32,330
19197,3/11/2015 20:00,12,32,329
19198,3/11/2015 21:00,12,32,328
19199,3/11/2015 22:00,12,32,328
19200,3/11/2015 23:00,12,33,328
19201,3/12/2015 0:00,12,31,328
19202,3/12/2015 1:00,12,32,328
19203,3/12/2015 2:00,12,33,328
19204,3/12/2015 3:00,12,33,328
19205,3/12/2015 4:00,12,33,328
19206,3/12/2015 5:00,12,33,328
19207,3/12/2015 6:00,12,34,328
19208,3/12/2015 7:00,14,33,328
19209,3/12/2015 8:00,12,33,328
19210,3/12/2015 9:00,12,33,328
19211,3/12/2015 10:00,12,33,328
19212,3/12/2015 11:00,12,33,328
19213,3/12/2015 12:00,12,34,328
19214,3/12/2015 13:00,15,33,328
19215,3/12/2015 14:00,12,33,328
19216,3/12/2015 15:00,12,33,328
19217,3/12/2015 16:00,12,33,328
19218,3/12/2015 17:00,12,33,328
19219,3/12/2015 18:00,12,33,328
19220,3/12/2015 19:00,12,33,328
19221,3/12/2015 20:00,12,34,328
19222,3/12/2015 21:00,12,33,328
19223,3/12/2015 22:00,12,33,328
19224,3/12/2015 23:00,12,33,328
19225,3/13/2015 0:00,12,33,328
19226,3/13/2015 1:00,12,33,328
19227,3/13/2015 2:00,12,33,328
19228,3/13/2015 3:00,12,33,328
19229,3/13/2015 4:00,12,33,328
19230,3/13/2015 5:00,15,33,328
19231,3/13/2015 6:00,12,33,328
19232,3/13/2015 7:00,12,34,328
19233,3/13/2015 8:00,12,33,328
19234,3/13/2015 9:00,12,33,328
19235,3/13/2015 10:00,12,33,328
19236,3/13/2015 11:00,12,33,328
19237,3/13/2015 12:00,12,33,328
19238,3/13/2015 13:00,12,33,328
19239,3/13/2015 14:00,12,33,351
19240,3/13/2015 15:00,12,33,356
19241,3/13/2015 16:00,12,33,352
19242,3/13/2015 17:00,12,33,353
19243,3/13/2015 18:00,12,33,351
19244,3/13/2015 19:00,12,33,351
19245,3/13/2015 20:00,12,33,352
19246,3/13/2015 21:00,12,33,350
19247,3/13/2015 22:00,13,33,352
19248,3/13/2015 23:00,12,33,355
19249,3/14/2015 0:00,12,33,361
19250,3/14/2015 1:00,12,33,372
19251,3/14/2015 2:00,12,33,391
19252,3/14/2015 3:00,12,33,393
19253,3/14/2015 4:00,10,33,383
19254,3/14/2015 5:00,12,33,382
19255,3/14/2015 6:00,12,33,381
19256,3/14/2015 7:00,12,33,379
19257,3/14/2015 8:00,12,33,381
19258,3/14/2015 9:00,12,33,378
19259,3/14/2015 10:00,12,33,380
19260,3/14/2015 11:00,12,33,370
19261,3/14/2015 12:00,12,33,362
19262,3/14/2015 13:00,12,33,361
19263,3/14/2015 14:00,12,33,362
19264,3/14/2015 15:00,12,33,361
19265,3/14/2015 16:00,12,33,361
19266,3/14/2015 17:00,12,33,361
19267,3/14/2015 18:00,12,33,361
19268,3/14/2015 19:00,12,33,361
19269,3/14/2015 20:00,12,34,361
19270,3/14/2015 21:00,12,33,361
19271,3/14/2015 22:00,12,33,361
19272,3/14/2015 23:00,12,33,361
19273,3/15/2015 0:00,12,33,361
19274,3/15/2015 1:00,12,33,361
19275,3/15/2015 2:00,12,34,361
19276,3/15/2015 3:00,12,33,361
19277,3/15/2015 4:00,12,33,361
19278,3/15/2015 5:00,12,33,361
19279,3/15/2015 6:00,12,33,361
19280,3/15/2015 7:00,11,33,361
19281,3/15/2015 8:00,15,33,361
19282,3/15/2015 9:00,12,33,361
19283,3/15/2015 10:00,12,33,361
19284,3/15/2015 11:00,12,33,360
19285,3/15/2015 12:00,12,33,360
19286,3/15/2015 13:00,12,33,360
19287,3/15/2015 14:00,12,33,360
19288,3/15/2015 15:00,12,31,360
19289,3/15/2015 16:00,12,33,360
19290,3/15/2015 17:00,12,34,360
19291,3/15/2015 18:00,12,33,360
19292,3/15/2015 19:00,12,33,360
19293,3/15/2015 20:00,12,33,360
19294,3/15/2015 21:00,12,33,360
19295,3/15/2015 22:00,12,33,360
19296,3/15/2015 23:00,12,33,360
19297,3/16/2015 0:00,12,33,360
19298,3/16/2015 1:00,12,33,360
19299,3/16/2015 2:00,12,33,360
19300,3/16/2015 3:00,12,33,360
19301,3/16/2015 4:00,13,33,360
19302,3/16/2015 5:00,12,33,361
19303,3/16/2015 6:00,12,33,362
19304,3/16/2015 7:00,12,33,362
19305,3/16/2015 8:00,12,33,362
19306,3/16/2015 9:00,12,33,361
19307,3/16/2015 10:00,12,33,361
19308,3/16/2015 11:00,12,33,361
19309,3/16/2015 12:00,12,33,361
19310,3/16/2015 13:00,12,33,361
19311,3/16/2015 14:00,12,33,361
19312,3/16/2015 15:00,12,34,361
19313,3/16/2015 16:00,12,33,361
19314,3/16/2015 17:00,12,33,361
19315,3/16/2015 18:00,12,33,361
19316,3/16/2015 19:00,12,33,361
19317,3/16/2015 20:00,12,33,361
19318,3/16/2015 21:00,12,33,361
19319,3/16/2015 22:00,12,33,361
19320,3/16/2015 23:00,12,33,361
19321,3/17/2015 0:00,13,33,361
19322,3/17/2015 1:00,12,33,361
19323,3/17/2015 2:00,12,33,361
19324,3/17/2015 3:00,12,33,361
19325,3/17/2015 4:00,15,33,361
19326,3/17/2015 5:00,12,33,361
19327,3/17/2015 6:00,12,33,361
19328,3/17/2015 7:00,12,33,361
19329,3/17/2015 8:00,12,33,361
19330,3/17/2015 9:00,12,33,361
19331,3/17/2015 10:00,12,33,361
19332,3/17/2015 11:00,12,33,361
19333,3/17/2015 12:00,12,33,361
19334,3/17/2015 13:00,12,33,361
19335,3/17/2015 14:00,12,33,360
19336,3/17/2015 15:00,12,33,360
19337,3/17/2015 16:00,12,33,361
19338,3/17/2015 17:00,12,33,360
19339,3/17/2015 18:00,12,33,360
19340,3/17/2015 19:00,12,33,360
19341,3/17/2015 20:00,12,33,360
19342,3/17/2015 21:00,12,33,360
19343,3/17/2015 22:00,10,33,360
19344,3/17/2015 23:00,12,33,360
19345,3/18/2015 0:00,12,33,360
19346,3/18/2015 1:00,12,33,360
19347,3/18/2015 2:00,12,33,360
19348,3/18/2015 3:00,12,33,360
19349,3/18/2015 4:00,13,33,360
19350,3/18/2015 5:00,12,33,360
19351,3/18/2015 6:00,12,33,360
19352,3/18/2015 7:00,12,33,360
19353,3/18/2015 8:00,12,33,360
19354,3/18/2015 9:00,12,33,360
19355,3/18/2015 10:00,12,33,360
19356,3/18/2015 11:00,12,33,360
19357,3/18/2015 12:00,12,33,360
19358,3/18/2015 13:00,12,33,360
19359,3/18/2015 14:00,12,33,360
19360,3/18/2015 15:00,12,33,360
19361,3/18/2015 16:00,12,33,360
19362,3/18/2015 17:00,12,33,360
19363,3/18/2015 18:00,12,33,360
19364,3/18/2015 19:00,12,33,360
19365,3/18/2015 20:00,12,33,360
19366,3/18/2015 21:00,12,33,360
19367,3/18/2015 22:00,12,33,360
19368,3/18/2015 23:00,12,33,360
19369,3/19/2015 0:00,12,33,360
19370,3/19/2015 1:00,12,33,360
19371,3/19/2015 2:00,12,33,360
19372,3/19/2015 3:00,12,33,360
19373,3/19/2015 4:00,12,33,360
19374,3/19/2015 5:00,12,33,360
19375,3/19/2015 6:00,12,33,360
19376,3/19/2015 7:00,12,33,360
19377,3/19/2015 8:00,12,33,360
19378,3/19/2015 9:00,12,33,360
19379,3/19/2015 10:00,12,33,360
19380,3/19/2015 11:00,12,33,360
19381,3/19/2015 12:00,12,33,360
19382,3/19/2015 13:00,12,33,360
19383,3/19/2015 14:00,12,33,360
19384,3/19/2015 15:00,12,33,360
19385,3/19/2015 16:00,12,33,360
19386,3/19/2015 17:00,12,33,360
19387,3/19/2015 18:00,12,33,360
19388,3/19/2015 19:00,12,33,360
19389,3/19/2015 20:00,12,33,360
19390,3/19/2015 21:00,12,33,360
19391,3/19/2015 22:00,12,33,360
19392,3/19/2015 23:00,12,33,360
19393,3/20/2015 0:00,12,33,360
19394,3/20/2015 1:00,12,33,360
19395,3/20/2015 2:00,12,33,360
19396,3/20/2015 3:00,12,33,360
19397,3/20/2015 4:00,12,33,360
19398,3/20/2015 5:00,14,33,360
19399,3/20/2015 6:00,12,33,360
19400,3/20/2015 7:00,12,33,360
19401,3/20/2015 8:00,12,33,360
19402,3/20/2015 9:00,12,33,360
19403,3/20/2015 10:00,12,33,360
19404,3/20/2015 11:00,12,33,360
19405,3/20/2015 12:00,12,33,360
19406,3/20/2015 13:00,12,33,360
19407,3/20/2015 14:00,12,33,360
19408,3/20/2015 15:00,12,33,360
19409,3/20/2015 16:00,12,34,360
19410,3/20/2015 17:00,12,33,360
19411,3/20/2015 18:00,12,33,360
19412,3/20/2015 19:00,12,33,360
19413,3/20/2015 20:00,12,33,360
19414,3/20/2015 21:00,12,33,360
19415,3/20/2015 22:00,12,33,360
19416,3/20/2015 23:00,12,33,360
19417,3/21/2015 0:00,12,33,360
19418,3/21/2015 1:00,12,33,360
19419,3/21/2015 2:00,12,33,360
19420,3/21/2015 3:00,12,33,360
19421,3/21/2015 4:00,12,33,360
19422,3/21/2015 5:00,12,33,360
19423,3/21/2015 6:00,12,33,360
19424,3/21/2015 7:00,12,34,360
19425,3/21/2015 8:00,12,33,360
19426,3/21/2015 9:00,12,33,360
19427,3/21/2015 10:00,12,33,360
19428,3/21/2015 11:00,12,34,360
19429,3/21/2015 12:00,12,33,360
19430,3/21/2015 13:00,12,33,360
19431,3/21/2015 14:00,12,33,360
19432,3/21/2015 15:00,12,34,360
19433,3/21/2015 16:00,12,33,360
19434,3/21/2015 17:00,12,33,360
19435,3/21/2015 18:00,12,33,360
19436,3/21/2015 19:00,12,33,360
19437,3/21/2015 20:00,12,33,360
19438,3/21/2015 21:00,12,33,360
19439,3/21/2015 22:00,12,33,360
19440,3/21/2015 23:00,12,33,360
19441,3/22/2015 0:00,12,33,360
19442,3/22/2015 1:00,12,33,360
19443,3/22/2015 2:00,12,33,360
19444,3/22/2015 3:00,12,33,360
19445,3/22/2015 4:00,12,33,360
19446,3/22/2015 5:00,12,33,360
19447,3/22/2015 6:00,12,34,360
19448,3/22/2015 7:00,12,33,360
19449,3/22/2015 8:00,12,33,360
19450,3/22/2015 9:00,12,33,359
19451,3/22/2015 10:00,12,33,360
19452,3/22/2015 11:00,12,33,360
19453,3/22/2015 12:00,12,33,360
19454,3/22/2015 13:00,12,33,360
19455,3/22/2015 14:00,12,34,360
19456,3/22/2015 15:00,12,33,360
19457,3/22/2015 16:00,12,33,360
19458,3/22/2015 17:00,12,33,360
19459,3/22/2015 18:00,12,33,360
19460,3/22/2015 19:00,12,33,360
19461,3/22/2015 20:00,12,33,360
19462,3/22/2015 21:00,12,33,360
19463,3/22/2015 22:00,12,33,359
19464,3/22/2015 23:00,12,33,359
19465,3/23/2015 0:00,12,33,360
19466,3/23/2015 1:00,12,33,359
19467,3/23/2015 2:00,12,33,360
19468,3/23/2015 3:00,12,33,360
19469,3/23/2015 4:00,12,33,360
19470,3/23/2015 5:00,12,33,360
19471,3/23/2015 6:00,12,33,360
19472,3/23/2015 7:00,12,33,360
19473,3/23/2015 8:00,12,33,360
19474,3/23/2015 9:00,12,33,360
19475,3/23/2015 10:00,12,34,360
19476,3/23/2015 11:00,12,33,360
19477,3/23/2015 12:00,12,33,360
19478,3/23/2015 13:00,12,34,360
19479,3/23/2015 14:00,12,33,360
19480,3/23/2015 15:00,14,33,360
19481,3/23/2015 16:00,12,33,360
19482,3/23/2015 17:00,12,34,360
19483,3/23/2015 18:00,12,34,360
19484,3/23/2015 19:00,11,33,360
19485,3/23/2015 20:00,12,33,360
19486,3/23/2015 21:00,12,33,360
19487,3/23/2015 22:00,12,33,360
19488,3/23/2015 23:00,12,34,360
19489,3/24/2015 0:00,12,33,360
19490,3/24/2015 1:00,12,33,360
19491,3/24/2015 2:00,12,33,360
19492,3/24/2015 3:00,12,33,360
19493,3/24/2015 4:00,12,33,360
19494,3/24/2015 5:00,12,33,360
19495,3/24/2015 6:00,12,33,360
19496,3/24/2015 7:00,15,33,360
19497,3/24/2015 8:00,12,33,360
19498,3/24/2015 9:00,12,33,360
19499,3/24/2015 10:00,12,33,360
19500,3/24/2015 11:00,12,33,360
19501,3/24/2015 12:00,12,33,360
19502,3/24/2015 13:00,12,33,360
19503,3/24/2015 14:00,12,33,360
19504,3/24/2015 15:00,12,33,360
19505,3/24/2015 16:00,12,33,360
19506,3/24/2015 17:00,12,33,359
19507,3/24/2015 18:00,12,33,360
19508,3/24/2015 19:00,12,33,360
19509,3/24/2015 20:00,12,33,360
19510,3/24/2015 21:00,12,33,359
19511,3/24/2015 22:00,12,33,359
19512,3/24/2015 23:00,12,33,359
19513,3/25/2015 0:00,12,33,359
19514,3/25/2015 1:00,12,33,359
19515,3/25/2015 2:00,12,33,359
19516,3/25/2015 3:00,12,33,359
19517,3/25/2015 4:00,12,33,359
19518,3/25/2015 5:00,12,33,360
19519,3/25/2015 6:00,12,33,359
19520,3/25/2015 7:00,12,33,360
19521,3/25/2015 8:00,12,33,360
19522,3/25/2015 9:00,12,33,359
19523,3/25/2015 10:00,12,33,359
19524,3/25/2015 11:00,12,33,360
19525,3/25/2015 12:00,12,33,360
19526,3/25/2015 13:00,11,33,360
19527,3/25/2015 14:00,12,33,359
19528,3/25/2015 15:00,12,33,359
19529,3/25/2015 16:00,12,33,359
19530,3/25/2015 17:00,12,33,359
19531,3/25/2015 18:00,12,33,359
19532,3/25/2015 19:00,12,33,360
19533,3/25/2015 20:00,12,33,359
19534,3/25/2015 21:00,12,33,359
19535,3/25/2015 22:00,12,33,359
19536,3/25/2015 23:00,12,33,359
19537,3/26/2015 0:00,12,33,359
19538,3/26/2015 1:00,12,33,359
19539,3/26/2015 2:00,12,33,360
19540,3/26/2015 3:00,12,33,359
19541,3/26/2015 4:00,12,33,359
19542,3/26/2015 5:00,12,33,359
19543,3/26/2015 6:00,12,33,359
19544,3/26/2015 7:00,13,33,359
19545,3/26/2015 8:00,12,33,359
19546,3/26/2015 9:00,12,33,359
19547,3/26/2015 10:00,12,33,359
19548,3/26/2015 11:00,12,33,359
19549,3/26/2015 12:00,12,33,359
19550,3/26/2015 13:00,14,33,359
19551,3/26/2015 14:00,12,33,359
19552,3/26/2015 15:00,12,33,359
19553,3/26/2015 16:00,12,33,359
19554,3/26/2015 17:00,12,33,359
19555,3/26/2015 18:00,13,33,359
19556,3/26/2015 19:00,12,33,359
19557,3/26/2015 20:00,12,33,359
19558,3/26/2015 21:00,12,33,359
19559,3/26/2015 22:00,12,33,359
19560,3/26/2015 23:00,15,33,359
19561,3/27/2015 0:00,12,33,359
19562,3/27/2015 1:00,12,34,359
19563,3/27/2015 2:00,15,33,359
19564,3/27/2015 3:00,12,33,359
19565,3/27/2015 4:00,12,33,359
19566,3/27/2015 5:00,12,33,359
19567,3/27/2015 6:00,12,33,359
19568,3/27/2015 7:00,12,33,359
19569,3/27/2015 8:00,12,33,359
19570,3/27/2015 9:00,12,33,359
19571,3/27/2015 10:00,12,33,359
19572,3/27/2015 11:00,12,33,359
19573,3/27/2015 12:00,12,33,359
19574,3/27/2015 13:00,15,33,359
19575,3/27/2015 14:00,12,33,359
19576,3/27/2015 15:00,13,33,359
19577,3/27/2015 16:00,12,33,359
19578,3/27/2015 17:00,12,33,359
19579,3/27/2015 18:00,12,33,359
19580,3/27/2015 19:00,11,33,359
19581,3/27/2015 20:00,12,33,359
19582,3/27/2015 21:00,12,33,359
19583,3/27/2015 22:00,12,33,359
19584,3/27/2015 23:00,12,33,359
19585,3/28/2015 0:00,12,34,359
19586,3/28/2015 1:00,12,33,359
19587,3/28/2015 2:00,12,33,359
19588,3/28/2015 3:00,12,33,359
19589,3/28/2015 4:00,12,33,359
19590,3/28/2015 5:00,12,33,359
19591,3/28/2015 6:00,11,33,359
19592,3/28/2015 7:00,12,33,359
19593,3/28/2015 8:00,12,33,359
19594,3/28/2015 9:00,12,33,359
19595,3/28/2015 10:00,12,33,359
19596,3/28/2015 11:00,12,33,359
19597,3/28/2015 12:00,13,33,359
19598,3/28/2015 13:00,12,33,359
19599,3/28/2015 14:00,12,33,359
19600,3/28/2015 15:00,12,33,359
19601,3/28/2015 16:00,12,33,359
19602,3/28/2015 17:00,12,33,359
19603,3/28/2015 18:00,12,33,359
19604,3/28/2015 19:00,15,33,359
19605,3/28/2015 20:00,12,33,359
19606,3/28/2015 21:00,12,33,359
19607,3/28/2015 22:00,12,33,359
19608,3/28/2015 23:00,11,33,359
19609,3/29/2015 0:00,12,33,359
19610,3/29/2015 1:00,12,33,359
19611,3/29/2015 2:00,12,33,359
19612,3/29/2015 3:00,12,33,360
19613,3/29/2015 4:00,12,33,359
19614,3/29/2015 5:00,12,33,359
19615,3/29/2015 6:00,12,33,359
19616,3/29/2015 7:00,12,33,359
19617,3/29/2015 8:00,12,33,359
19618,3/29/2015 9:00,12,33,359
19619,3/29/2015 10:00,12,34,359
19620,3/29/2015 11:00,12,33,359
19621,3/29/2015 12:00,12,33,359
19622,3/29/2015 13:00,13,33,359
19623,3/29/2015 14:00,12,33,359
19624,3/29/2015 15:00,12,33,359
19625,3/29/2015 16:00,12,33,359
19626,3/29/2015 17:00,12,33,359
19627,3/29/2015 18:00,12,33,359
19628,3/29/2015 19:00,12,33,359
19629,3/29/2015 20:00,12,33,359
19630,3/29/2015 21:00,12,33,359
19631,3/29/2015 22:00,12,33,359
19632,3/29/2015 23:00,12,33,359
19633,3/30/2015 0:00,12,33,359
19634,3/30/2015 1:00,12,33,359
19635,3/30/2015 2:00,13,33,359
19636,3/30/2015 3:00,12,33,359
19637,3/30/2015 4:00,12,33,359
19638,3/30/2015 5:00,12,33,359
